

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 14:31:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  3234                           ; 2 bytes @ 0xB
  3235                           
  3236                           
  3237                           ; 2 bytes @ 0xB
  3238     007B                     	ds	2
  3239     007D                     ??___awmod:
  3240     007D                     ___lwdiv@counter:	
  3241                           ; 1 bytes @ 0xD
  3242                           
  3243                           
  3244                           ; 1 bytes @ 0xD
  3245     007D                     	ds	1
  3246                           
  3247                           	psect	cstackBANK0
  3248     0020                     __pcstackBANK0:
  3249     0020                     ?___lwmod:
  3250     0020                     ___awmod@counter:	
  3251                           ; 2 bytes @ 0x0
  3252                           
  3253     0020                     ___lwmod@divisor:	
  3254                           ; 1 bytes @ 0x0
  3255                           
  3256                           
  3257                           ; 2 bytes @ 0x0
  3258     0020                     	ds	1
  3259     0021                     ___awmod@sign:
  3260                           
  3261                           ; 1 bytes @ 0x1
  3262     0021                     	ds	1
  3263     0022                     ??_dspTaskW_OnLCD:
  3264     0022                     ___lwmod@dividend:	
  3265                           ; 1 bytes @ 0x2
  3266                           
  3267                           
  3268                           ; 2 bytes @ 0x2
  3269     0022                     	ds	2
  3270     0024                     ??___lwmod:
  3271     0024                     dspTaskW_OnLCD@Wlvl:	
  3272                           ; 1 bytes @ 0x4
  3273                           
  3274                           
  3275                           ; 2 bytes @ 0x4
  3276     0024                     	ds	1
  3277     0025                     ___lwmod@counter:
  3278                           
  3279                           ; 1 bytes @ 0x5
  3280     0025                     	ds	1
  3281     0026                     ??_dspTaskT_OnLCD:
  3282     0026                     dspTaskW_OnLCD@dig0:	
  3283                           ; 1 bytes @ 0x6
  3284                           
  3285                           
  3286                           ; 1 bytes @ 0x6
  3287     0026                     	ds	1
  3288     0027                     dspTaskW_OnLCD@dig1:
  3289                           
  3290                           ; 1 bytes @ 0x7
  3291     0027                     	ds	1
  3292     0028                     dspTaskW_OnLCD@dig2:
  3293     0028                     dspTaskT_OnLCD@temp:	
  3294                           ; 1 bytes @ 0x8
  3295                           
  3296                           
  3297                           ; 2 bytes @ 0x8
  3298     0028                     	ds	1
  3299     0029                     dspTaskW_OnLCD@dig3:
  3300                           
  3301                           ; 1 bytes @ 0x9
  3302     0029                     	ds	1
  3303     002A                     dspTaskT_OnLCD@dig0:
  3304     002A                     dspTaskW_OnLCD@count:	
  3305                           ; 1 bytes @ 0xA
  3306                           
  3307                           
  3308                           ; 2 bytes @ 0xA
  3309     002A                     	ds	1
  3310     002B                     dspTaskT_OnLCD@dig1:
  3311                           
  3312                           ; 1 bytes @ 0xB
  3313     002B                     	ds	1
  3314     002C                     dspTaskT_OnLCD@dig2:
  3315                           
  3316                           ; 1 bytes @ 0xC
  3317     002C                     	ds	1
  3318     002D                     dspTaskT_OnLCD@dig3:
  3319                           
  3320                           ; 1 bytes @ 0xD
  3321     002D                     	ds	1
  3322     002E                     dspTaskT_OnLCD@count:
  3323                           
  3324                           ; 2 bytes @ 0xE
  3325     002E                     	ds	2
  3326     0030                     ??_main:
  3327                           
  3328                           ; 1 bytes @ 0x10
  3329     0030                     	ds	1
  3330     0031                     main@message1:
  3331                           
  3332                           ; 17 bytes @ 0x11
  3333     0031                     	ds	17
  3334     0042                     main@message2:
  3335                           
  3336                           ; 17 bytes @ 0x22
  3337     0042                     	ds	17
  3338     0053                     main@message5:
  3339                           
  3340                           ; 17 bytes @ 0x33
  3341     0053                     	ds	17
  3342                           
  3343                           	psect	maintext
  3344     0698                     __pmaintext:	
  3345 ;;
  3346 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3347 ;;
  3348 ;; *************** function _main *****************
  3349 ;; Defined at:
  3350 ;;		line 23 in file "main.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;		None
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;  message4       16    0[BANK1 ] unsigned char [16]
  3355 ;;  message3        6   29[BANK1 ] unsigned char [6]
  3356 ;;  i               2   37[BANK1 ] unsigned int 
  3357 ;;  message5       17   51[BANK0 ] unsigned char [17]
  3358 ;;  message6       13   16[BANK1 ] unsigned char [13]
  3359 ;;  i               2   39[BANK1 ] unsigned int 
  3360 ;;  message2       17   34[BANK0 ] unsigned char [17]
  3361 ;;  message1       17   17[BANK0 ] unsigned char [17]
  3362 ;;  i               2   35[BANK1 ] unsigned int 
  3363 ;;  temp            2    0        unsigned int 
  3364 ;;  result          2    0        unsigned int 
  3365 ;; Return value:  Size  Location     Type
  3366 ;;                  1    wreg      void 
  3367 ;; Registers used:
  3368 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3369 ;; Tracked objects:
  3370 ;;		On entry : B3F/0
  3371 ;;		On exit  : 0/0
  3372 ;;		Unchanged: 0/0
  3373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3375 ;;      Locals:         0      51      41       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3376 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
